Django                          3.0.5
django-multiselectfield         0.1.12
django-parler                   2.0.1
django-user-language-middleware 0.0.3
django-widget-tweaks            1.4.8
googletrans                     2.4.0
idna                            2.9
isort                           4.3.21
lazy-object-proxy               1.4.3
mccabe                          0.6.1
Pillow                          7.1.1
pip                             20.1
pylint                          2.5.0
pytz                            2019.3
requests                        2.23.0
setuptools                      41.2.0
six                             1.14.0
sqlparse                        0.3.1
toml                            0.10.0
urllib3                         1.25.9
wheel                           0.34.2
wrapt        


# https://infinite-scroll.com         
